DATE,COUNT
2015-01-20,1.0
2015-01-21,0.0
2015-01-22,1.0
2015-01-23,1.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,1.0
2015-01-27,3.0
2015-01-28,3.0
2015-01-29,8.0
2015-01-30,13.0
2015-01-31,8.0
2015-02-01,11.0
2015-02-02,19.0
2015-02-03,20.0
2015-02-04,11.0
2015-02-05,13.0
2015-02-06,5.0
2015-02-07,5.0
2015-02-08,3.0
2015-02-09,7.0
2015-02-10,11.0
2015-02-11,13.0
2015-02-12,9.0
2015-02-13,2.0
2015-02-14,11.0
2015-02-15,6.0
2015-02-16,3.0
2015-02-17,9.0
2015-02-18,4.0
2015-02-19,4.0
2015-02-20,10.0
2015-02-21,10.0
2015-02-22,2.0
2015-02-23,5.0
2015-02-24,13.0
2015-02-25,7.0
2015-02-26,18.0
2015-02-27,19.0
2015-02-28,7.0
2015-03-01,8.0
2015-03-02,20.0
2015-03-03,13.0
2015-03-04,7.0
2015-03-05,6.0
2015-03-06,2.0
2015-03-07,3.0
2015-03-08,2.0
2015-03-09,20.0
2015-03-10,7.0
2015-03-11,13.0
2015-03-12,6.0
2015-03-13,12.0
2015-03-14,10.0
2015-03-15,6.0
2015-03-16,13.0
2015-03-17,17.0
2015-03-18,13.0
2015-03-19,8.0
2015-03-20,15.0
2015-03-21,9.0
2015-03-22,6.0
2015-03-23,8.0
2015-03-24,12.0
2015-03-25,14.0
2015-03-26,11.0
2015-03-27,10.0
2015-03-28,5.0
2015-03-29,8.0
2015-03-30,16.0
2015-03-31,20.0
2015-04-01,15.0
2015-04-02,7.0
2015-04-03,10.0
2015-04-04,9.0
2015-04-05,3.0
2015-04-06,10.0
2015-04-07,16.0
2015-04-08,13.0
2015-04-09,13.0
2015-04-10,8.0
2015-04-11,13.0
2015-04-12,10.0
2015-04-13,8.0
2015-04-14,13.0
2015-04-15,16.0
2015-04-16,18.0
2015-04-17,17.0
2015-04-18,7.0
2015-04-19,9.0
2015-04-20,14.0
2015-04-21,12.0
2015-04-22,7.0
2015-04-23,12.0
2015-04-24,10.0
2015-04-25,10.0
2015-04-26,14.0
2015-04-27,15.0
2015-04-28,9.0
2015-04-29,27.0
2015-04-30,14.0
2015-05-01,8.0
2015-05-02,8.0
2015-05-03,11.0
2015-05-04,11.0
2015-05-05,10.0
2015-05-06,12.0
2015-05-07,10.0
2015-05-08,5.0
2015-05-09,10.0
2015-05-10,4.0
2015-05-11,8.0
2015-05-12,10.0
2015-05-13,15.0
2015-05-14,10.0
2015-05-15,19.0
2015-05-16,12.0
2015-05-17,3.0
2015-05-18,12.0
2015-05-19,9.0
2015-05-20,16.0
2015-05-21,15.0
2015-05-22,10.0
2015-05-23,5.0
2015-05-24,9.0
2015-05-25,9.0
2015-05-26,21.0
2015-05-27,15.0
2015-05-28,54.0
2015-05-30,324.0
2015-05-31,187.0
2015-06-01,34.0
2015-06-02,49.0
2015-06-03,51.0
2015-06-04,45.0
2015-06-05,35.0
2015-06-06,21.0
2015-06-07,21.0
2015-06-08,25.0
2015-06-09,28.0
2015-06-10,23.0
2015-06-11,38.0
2015-06-12,23.0
2015-06-13,22.0
2015-06-14,50.0
2015-06-15,36.0
2015-06-16,30.0
2015-06-17,37.0
2015-06-18,42.0
2015-06-19,20.0
2015-06-20,21.0
2015-06-21,8.0
2015-06-22,30.0
2015-06-23,36.0
2015-06-24,35.0
2015-06-25,28.0
2015-06-26,24.0
2015-06-27,15.0
2015-06-28,20.0
2015-06-29,26.0
2015-06-30,27.0
2015-07-01,30.0
2015-07-02,29.0
2015-07-03,34.0
2015-07-04,21.0
2015-07-05,34.0
2015-07-06,36.0
2015-07-07,69.0
2015-07-08,56.0
2015-07-09,64.0
2015-07-10,53.0
2015-07-11,46.0
2015-07-12,38.0
2015-07-13,41.0
2015-07-14,77.0
2015-07-15,49.0
2015-07-16,45.0
2015-07-17,70.0
2015-07-18,24.0
2015-07-19,43.0
2015-07-20,53.0
2015-07-21,46.0
2015-07-22,53.0
2015-07-23,38.0
2015-07-24,51.0
2015-07-25,47.0
2015-07-26,46.0
2015-07-27,64.0
2015-07-28,36.0
2015-07-29,47.0
2015-07-30,45.0
2015-07-31,39.0
2015-08-01,38.0
2015-08-02,36.0
2015-08-03,52.0
2015-08-04,57.0
2015-08-05,46.0
2015-08-06,44.0
2015-08-07,35.0
2015-08-08,38.0
2015-08-09,25.0
2015-08-10,49.0
2015-08-11,42.0
2015-08-12,57.0
2015-08-13,44.0
2015-08-14,39.0
2015-08-15,41.0
2015-08-16,31.0
2015-08-17,49.0
2015-08-18,37.0
2015-08-19,39.0
2015-08-20,49.0
2015-08-21,38.0
2015-08-22,34.0
2015-08-23,40.0
2015-08-24,33.0
2015-08-25,41.0
2015-08-26,38.0
2015-08-27,39.0
2015-08-28,49.0
2015-08-29,39.0
2015-08-30,41.0
2015-08-31,37.0
2015-09-01,36.0
2015-09-02,32.0
2015-09-03,35.0
2015-09-04,25.0
2015-09-05,33.0
2015-09-06,24.0
2015-09-07,34.0
2015-09-08,38.0
2015-09-09,27.0
2015-09-10,91.0
2015-09-11,510.0
2015-09-12,348.0
2015-09-13,360.0
2015-09-14,50.0
2015-09-15,47.0
2015-09-16,49.0
2015-09-17,57.0
2015-09-18,55.0
2015-09-19,34.0
2015-09-20,42.0
2015-09-21,54.0
2015-09-22,56.0
2015-09-23,53.0
2015-09-24,44.0
2015-09-25,45.0
2015-09-26,29.0
2015-09-27,30.0
2015-09-28,30.0
2015-09-29,46.0
2015-09-30,57.0
2015-10-01,56.0
2015-10-02,66.0
2015-10-03,48.0
2015-10-04,50.0
2015-10-05,42.0
2015-10-06,53.0
2015-10-07,40.0
2015-10-08,39.0
2015-10-09,33.0
2015-10-10,37.0
2015-10-11,29.0
2015-10-12,44.0
2015-10-13,40.0
2015-10-14,39.0
2015-10-15,31.0
2015-10-16,29.0
2015-10-17,25.0
2015-10-18,18.0
2015-10-19,30.0
2015-10-20,48.0
2015-10-21,63.0
2015-10-22,61.0
2015-10-23,74.0
2015-10-24,41.0
2015-10-25,33.0
2015-10-26,48.0
2015-10-27,93.0
2015-10-28,84.0
2015-10-29,78.0
2015-10-30,86.0
2015-10-31,53.0
2015-11-01,37.0
2015-11-02,63.0
2015-11-03,144.0
2015-11-04,64.0
2015-11-05,77.0
2015-11-06,55.0
2015-11-07,41.0
2015-11-08,27.0
2015-11-09,43.0
2015-11-10,67.0
2015-11-11,53.0
2015-11-12,53.0
2015-11-13,44.0
2015-11-14,40.0
2015-11-15,36.0
2015-11-16,46.0
2015-11-17,54.0
2015-11-18,51.0
2015-11-19,29.0
2015-11-20,40.0
2015-11-21,63.0
2015-11-22,28.0
2015-11-23,45.0
2015-11-24,41.0
2015-11-25,498.0
2015-11-26,428.0
2015-11-27,268.0
2015-11-28,378.0
2015-11-29,200.0
2015-11-30,369.0
2015-12-01,217.0
2015-12-02,85.0
2015-12-03,48.0
2015-12-04,52.0
2015-12-05,42.0
2015-12-06,61.0
2015-12-07,61.0
2015-12-08,76.0
2015-12-09,69.0
2015-12-10,65.0
2015-12-11,39.0
2015-12-12,83.0
2015-12-13,70.0
2015-12-14,105.0
2015-12-15,82.0
2015-12-16,74.0
2015-12-17,62.0
2015-12-18,44.0
2015-12-19,44.0
2015-12-20,28.0
2015-12-21,57.0
2015-12-22,53.0
2015-12-23,54.0
2015-12-24,30.0
2015-12-25,39.0
2015-12-26,38.0
2015-12-27,45.0
2015-12-28,45.0
2015-12-29,50.0
2015-12-30,69.0
2015-12-31,46.0
2016-01-01,53.0
2016-01-02,65.0
2016-01-03,42.0
2016-01-04,59.0
2016-01-05,70.0
2016-01-06,64.0
2016-01-07,74.0
2016-01-08,72.0
2016-01-09,47.0
2016-01-10,46.0
2016-01-11,62.0
2016-01-12,60.0
2016-01-13,45.0
2016-01-14,64.0
2016-01-15,51.0
2016-01-16,41.0
2016-01-17,23.0
2016-01-18,30.0
2016-01-19,55.0
2016-01-20,44.0
2016-01-21,65.0
2016-01-22,147.0
2016-01-23,39.0
2016-01-24,40.0
2016-01-25,57.0
2016-01-26,37.0
2016-01-27,51.0
2016-01-28,47.0
2016-01-29,69.0
2016-01-30,34.0
2016-01-31,29.0
2016-02-01,38.0
2016-02-02,46.0
2016-02-03,195.0
2016-02-04,72.0
2016-02-05,37.0
2016-02-06,41.0
2016-02-07,34.0
2016-02-08,48.0
2016-02-09,43.0
2016-02-10,43.0
2016-02-11,43.0
2016-02-12,41.0
2016-02-13,33.0
2016-02-14,26.0
2016-02-15,38.0
2016-02-16,52.0
2016-02-17,40.0
2016-02-18,50.0
2016-02-19,36.0
2016-02-20,15.0
2016-02-21,27.0
2016-02-22,39.0
2016-02-23,44.0
2016-02-24,52.0
2016-02-25,49.0
2016-02-26,47.0
2016-02-27,21.0
2016-02-28,33.0
2016-02-29,38.0
2016-03-01,47.0
2016-03-02,43.0
2016-03-03,89.0
2016-03-04,58.0
2016-03-05,45.0
2016-03-06,24.0
2016-03-07,46.0
2016-03-08,43.0
2016-03-09,35.0
2016-03-10,33.0
2016-03-11,43.0
2016-03-12,38.0
2016-03-13,38.0
2016-03-14,41.0
2016-03-15,35.0
2016-03-16,40.0
2016-03-17,38.0
2016-03-18,35.0
2016-03-19,63.0
2016-03-20,53.0
2016-03-21,48.0
2016-03-22,53.0
2016-03-23,31.0
2016-03-24,39.0
2016-03-25,50.0
2016-03-26,30.0
2016-03-27,35.0
2016-03-28,32.0
2016-03-29,49.0
2016-03-30,43.0
2016-03-31,38.0
2016-04-01,36.0
2016-04-02,40.0
2016-04-03,26.0
2016-04-04,41.0
2016-04-05,54.0
2016-04-06,36.0
2016-04-07,41.0
2016-04-08,35.0
2016-04-09,29.0
2016-04-10,35.0
2016-04-11,49.0
2016-04-12,36.0
2016-04-13,39.0
2016-04-14,22.0
2016-04-15,32.0
2016-04-16,35.0
2016-04-17,27.0
2016-04-18,36.0
2016-04-19,36.0
2016-04-20,37.0
2016-04-21,24.0
2016-04-22,22.0
2016-04-23,32.0
2016-04-24,30.0
2016-04-25,39.0
2016-04-26,45.0
2016-04-27,105.0
2016-04-28,79.0
2016-04-29,60.0
2016-04-30,17.0
2016-05-01,25.0
2016-05-02,27.0
2016-05-03,30.0
2016-05-04,29.0
2016-05-05,23.0
2016-05-06,29.0
2016-05-07,19.0
2016-05-08,20.0
2016-05-09,29.0
2016-05-10,47.0
2016-05-11,31.0
2016-05-12,36.0
2016-05-13,37.0
2016-05-14,23.0
2016-05-15,23.0
2016-05-16,32.0
2016-05-17,36.0
2016-05-18,44.0
2016-05-19,41.0
2016-05-20,36.0
2016-05-21,25.0
2016-05-22,29.0
2016-05-23,28.0
2016-05-24,34.0
2016-05-25,30.0
2016-05-26,43.0
2016-05-27,33.0
2016-05-28,22.0
2016-05-29,20.0
2016-05-30,36.0
2016-05-31,26.0
2016-06-01,30.0
2016-06-02,37.0
2016-06-03,37.0
2016-06-04,21.0
2016-06-05,31.0
2016-06-06,27.0
2016-06-07,152.0
2016-06-08,136.0
2016-06-09,173.0
2016-06-10,110.0
2016-06-11,22.0
2016-06-12,19.0
2016-06-13,31.0
2016-06-14,39.0
2016-06-15,24.0
2016-06-16,35.0
2016-06-17,15.0
2016-06-18,23.0
2016-06-19,29.0
2016-06-20,26.0
2016-06-21,35.0
2016-06-22,37.0
2016-06-23,37.0
2016-06-24,46.0
2016-06-25,30.0
2016-06-26,28.0
2016-06-27,47.0
2016-06-28,40.0
2016-06-29,33.0
2016-06-30,45.0
2016-07-01,35.0
2016-07-02,32.0
2016-07-03,27.0
2016-07-04,21.0
2016-07-05,25.0
2016-07-06,68.0
2016-07-07,38.0
2016-07-08,58.0
2016-07-09,39.0
2016-07-10,36.0
2016-07-11,56.0
2016-07-12,54.0
2016-07-13,39.0
2016-07-14,25.0
2016-07-15,35.0
2016-07-16,40.0
2016-07-17,41.0
2016-07-18,76.0
2016-07-19,145.0
2016-07-20,141.0
2016-07-21,126.0
2016-07-22,143.0
2016-07-23,126.0
2016-07-24,116.0
2016-07-25,113.0
2016-07-26,95.0
2016-07-27,112.0
2016-07-28,105.0
2016-07-29,93.0
2016-07-30,84.0
2016-07-31,95.0
2016-08-01,101.0
2016-08-02,91.0
2016-08-03,120.0
2016-08-04,110.0
2016-08-05,85.0
2016-08-06,89.0
2016-08-07,84.0
2016-08-08,102.0
2016-08-09,88.0
2016-08-10,111.0
2016-08-11,82.0
2016-08-12,104.0
2016-08-13,78.0
2016-08-14,82.0
2016-08-15,82.0
2016-08-16,118.0
2016-08-17,94.0
2016-08-18,97.0
2016-08-19,69.0
2016-08-20,80.0
2016-08-21,58.0
2016-08-22,95.0
2016-08-23,86.0
2016-08-24,96.0
2016-08-25,88.0
2016-08-26,61.0
2016-08-27,48.0
2016-08-28,43.0
2016-08-29,71.0
2016-08-30,68.0
2016-08-31,110.0
2016-09-01,92.0
2016-09-02,93.0
2016-09-03,46.0
2016-09-04,42.0
2016-09-05,89.0
2016-09-06,82.0
2016-09-07,83.0
2016-09-08,93.0
2016-09-09,70.0
2016-09-10,40.0
2016-09-11,41.0
2016-09-12,60.0
2016-09-13,57.0
2016-09-14,62.0
2016-09-15,62.0
2016-09-16,67.0
2016-09-17,54.0
2016-09-18,40.0
2016-09-19,64.0
2016-09-20,59.0
2016-09-21,53.0
2016-09-22,42.0
2016-09-23,45.0
2016-09-24,29.0
2016-09-25,60.0
2016-09-26,73.0
2016-09-27,61.0
2016-09-28,61.0
2016-09-29,57.0
2016-09-30,54.0
2016-10-01,46.0
2016-10-02,57.0
2016-10-03,51.0
2016-10-04,50.0
2016-10-05,76.0
2016-10-06,55.0
2016-10-07,33.0
2016-10-08,37.0
2016-10-09,30.0
2016-10-10,46.0
2016-10-11,30.0
2016-10-12,38.0
2016-10-13,81.0
2016-10-14,80.0
2016-10-15,57.0
2016-10-16,46.0
2016-10-17,62.0
2016-10-18,70.0
2016-10-19,74.0
2016-10-20,62.0
2016-10-21,27.0
2016-10-22,41.0
2016-10-23,30.0
2016-10-24,30.0
2016-10-25,29.0
2016-10-26,33.0
2016-10-27,30.0
2016-10-28,26.0
2016-10-29,30.0
2016-10-30,42.0
2016-10-31,48.0
2016-11-01,213.0
2016-11-02,155.0
2016-11-03,116.0
2016-11-04,173.0
2016-11-05,84.0
2016-11-06,59.0
2016-11-07,63.0
2016-11-08,76.0
2016-11-09,50.0
2016-11-10,58.0
2016-11-11,52.0
2016-11-12,54.0
2016-11-13,34.0
2016-11-14,52.0
2016-11-15,62.0
2016-11-16,60.0
2016-11-17,52.0
2016-11-18,58.0
2016-11-19,61.0
2016-11-20,57.0
2016-11-21,66.0
2016-11-22,98.0
2016-11-23,434.0
2016-11-24,392.0
2016-11-25,380.0
2016-11-26,274.0
2016-11-27,277.0
2016-11-28,428.0
2016-11-29,340.0
2016-11-30,131.0
2016-12-01,121.0
2016-12-02,108.0
2016-12-03,93.0
2016-12-04,93.0
2016-12-05,102.0
2016-12-06,108.0
2016-12-07,101.0
2016-12-08,94.0
2016-12-09,104.0
2016-12-10,103.0
2016-12-11,108.0
2016-12-12,115.0
2016-12-13,311.0
2016-12-14,363.0
2016-12-15,246.0
2016-12-16,156.0
2016-12-17,127.0
2016-12-18,112.0
2016-12-19,148.0
2016-12-20,167.0
2016-12-21,128.0
2016-12-22,113.0
2016-12-23,105.0
2016-12-24,90.0
2016-12-25,106.0
2016-12-26,124.0
2016-12-27,148.0
2016-12-28,155.0
2016-12-29,152.0
2016-12-30,185.0
2016-12-31,236.0
2017-01-01,233.0
2017-01-02,340.0
2017-01-03,349.0
2017-01-04,308.0
2017-01-05,318.0
2017-01-06,263.0
2017-01-07,270.0
2017-01-08,221.0
2017-01-09,266.0
2017-01-10,257.0
2017-01-11,282.0
2017-01-12,271.0
2017-01-13,259.0
2017-01-14,212.0
2017-01-15,209.0
2017-01-16,232.0
2017-01-17,232.0
2017-01-18,243.0
2017-01-19,194.0
2017-01-20,196.0
2017-01-21,188.0
2017-01-22,179.0
2017-01-23,209.0
2017-01-24,220.0
2017-01-25,197.0
2017-01-26,198.0
2017-01-27,192.0
2017-01-28,160.0
2017-01-29,167.0
2017-01-30,176.0
2017-01-31,192.0
2017-02-01,196.0
2017-02-02,191.0
2017-02-03,168.0
2017-02-04,140.0
2017-02-05,143.0
2017-02-06,189.0
2017-02-07,176.0
2017-02-08,161.0
2017-02-09,158.0
2017-02-10,155.0
2017-02-11,149.0
2017-02-12,136.0
2017-02-13,132.0
2017-02-14,154.0
2017-02-15,229.0
2017-02-16,168.0
2017-02-17,147.0
2017-02-18,113.0
2017-02-19,134.0
2017-02-20,157.0
2017-02-21,136.0
2017-02-22,145.0
2017-02-23,111.0
2017-02-24,128.0
2017-02-25,110.0
2017-02-26,110.0
2017-02-27,126.0
2017-02-28,131.0
2017-03-01,138.0
2017-03-02,124.0
2017-03-03,126.0
2017-03-04,109.0
2017-03-05,102.0
2017-03-06,113.0
2017-03-07,108.0
2017-03-08,108.0
2017-03-09,114.0
2017-03-10,86.0
2017-03-11,81.0
2017-03-12,74.0
2017-03-13,104.0
2017-03-14,114.0
2017-03-15,97.0
2017-03-16,84.0
2017-03-17,72.0
2017-03-18,81.0
2017-03-19,79.0
2017-03-20,106.0
2017-03-21,103.0
2017-03-22,88.0
2017-03-23,85.0
2017-03-24,87.0
2017-03-25,65.0
2017-03-26,91.0
2017-03-27,94.0
2017-03-28,93.0
2017-03-29,72.0
2017-03-30,83.0
2017-03-31,94.0
2017-04-01,61.0
2017-04-02,85.0
2017-04-03,111.0
2017-04-04,85.0
2017-04-05,92.0
2017-04-06,83.0
2017-04-07,97.0
2017-04-08,82.0
2017-04-09,71.0
2017-04-10,96.0
2017-04-11,84.0
2017-04-12,67.0
2017-04-13,82.0
2017-04-14,70.0
2017-04-15,71.0
2017-04-16,69.0
2017-04-17,70.0
2017-04-18,80.0
2017-04-19,85.0
2017-04-20,130.0
2017-04-21,100.0
2017-04-22,66.0
2017-04-23,69.0
2017-04-24,73.0
2017-04-25,92.0
2017-04-26,94.0
2017-04-27,82.0
2017-04-28,71.0
2017-04-29,45.0
2017-04-30,73.0
2017-05-01,99.0
2017-05-02,136.0
2017-05-03,109.0
2017-05-04,94.0
2017-05-05,103.0
2017-05-06,89.0
2017-05-07,69.0
2017-05-08,85.0
2017-05-09,86.0
2017-05-10,88.0
2017-05-11,99.0
2017-05-12,101.0
2017-05-13,79.0
2017-05-14,86.0
2017-05-15,110.0
2017-05-16,99.0
2017-05-17,84.0
2017-05-18,101.0
2017-05-19,74.0
2017-05-20,58.0
2017-05-21,75.0
2017-05-22,95.0
2017-05-23,70.0
2017-05-24,75.0
2017-05-25,62.0
2017-05-26,72.0
2017-05-27,60.0
2017-05-28,74.0
2017-05-29,82.0
2017-05-30,97.0
2017-05-31,83.0
2017-06-01,103.0
2017-06-02,92.0
2017-06-03,71.0
2017-06-04,78.0
2017-06-05,74.0
2017-06-06,75.0
2017-06-07,123.0
2017-06-08,81.0
2017-06-09,84.0
2017-06-10,67.0
2017-06-11,74.0
2017-06-12,89.0
2017-06-13,88.0
2017-06-14,89.0
2017-06-15,103.0
2017-06-16,93.0
2017-06-17,79.0
2017-06-18,95.0
2017-06-19,85.0
2017-06-20,78.0
2017-06-21,77.0
2017-06-22,64.0
2017-06-23,82.0
2017-06-24,84.0
2017-06-25,67.0
2017-06-26,71.0
2017-06-27,85.0
2017-06-28,126.0
2017-06-29,132.0
2017-06-30,113.0
2017-07-01,125.0
2017-07-02,114.0
2017-07-03,127.0
2017-07-04,121.0
2017-07-05,132.0
2017-07-06,118.0
2017-07-07,94.0
2017-07-08,70.0
2017-07-09,79.0
2017-07-10,118.0
2017-07-11,82.0
2017-07-12,91.0
2017-07-13,102.0
2017-07-14,94.0
2017-07-15,83.0
2017-07-16,90.0
2017-07-17,89.0
2017-07-18,88.0
2017-07-19,86.0
2017-07-20,184.0
2017-07-21,139.0
2017-07-22,106.0
2017-07-23,95.0
2017-07-24,91.0
2017-07-25,96.0
2017-07-26,85.0
2017-07-27,83.0
2017-07-28,78.0
2017-07-29,79.0
2017-07-30,74.0
2017-07-31,84.0
2017-08-01,97.0
2017-08-02,81.0
2017-08-03,96.0
2017-08-04,77.0
2017-08-05,57.0
2017-08-06,62.0
2017-08-07,83.0
2017-08-08,85.0
2017-08-09,76.0
2017-08-10,73.0
2017-08-11,75.0
2017-08-12,74.0
2017-08-13,69.0
2017-08-14,76.0
2017-08-15,73.0
2017-08-16,89.0
2017-08-17,93.0
2017-08-18,49.0
2017-08-19,63.0
2017-08-20,55.0
2017-08-21,70.0
2017-08-22,77.0
2017-08-23,75.0
2017-08-24,64.0
2017-08-25,53.0
2017-08-26,58.0
2017-08-27,49.0
2017-08-28,62.0
2017-08-29,76.0
2017-08-30,64.0
2017-08-31,57.0
2017-09-01,104.0
2017-09-02,126.0
2017-09-03,86.0
2017-09-04,208.0
2017-09-05,107.0
2017-09-06,64.0
2017-09-07,63.0
2017-09-08,67.0
2017-09-09,58.0
2017-09-10,71.0
2017-09-11,63.0
2017-09-12,70.0
2017-09-13,42.0
2017-09-14,56.0
2017-09-15,70.0
2017-09-16,36.0
2017-09-17,44.0
2017-09-18,43.0
2017-09-19,40.0
2017-09-20,82.0
2017-09-21,42.0
2017-09-22,40.0
2017-09-23,121.0
2017-09-24,45.0
2017-09-25,35.0
2017-09-26,47.0
2017-09-27,47.0
2017-09-28,55.0
2017-09-29,42.0
2017-09-30,42.0
2017-10-01,36.0
2017-10-02,50.0
2017-10-03,45.0
2017-10-04,49.0
2017-10-05,39.0
2017-10-06,39.0
2017-10-07,34.0
2017-10-08,34.0
2017-10-09,42.0
2017-10-10,50.0
2017-10-11,69.0
2017-10-12,54.0
2017-10-13,45.0
2017-10-14,37.0
2017-10-15,33.0
2017-10-16,54.0
2017-10-17,48.0
2017-10-18,54.0
2017-10-19,45.0
2017-10-20,59.0
2017-10-21,35.0
2017-10-22,53.0
2017-10-23,51.0
2017-10-24,58.0
2017-10-25,71.0
2017-10-26,60.0
2017-10-27,42.0
2017-10-28,41.0
2017-10-29,36.0
2017-10-30,55.0
2017-10-31,47.0
2017-11-01,51.0
2017-11-02,64.0
2017-11-03,52.0
2017-11-04,55.0
2017-11-05,158.0
2017-11-06,90.0
2017-11-07,91.0
2017-11-08,179.0
2017-11-09,72.0
2017-11-10,63.0
2017-11-11,59.0
2017-11-12,40.0
2017-11-13,49.0
2017-11-14,53.0
2017-11-15,71.0
2017-11-16,67.0
2017-11-17,62.0
2017-11-18,47.0
2017-11-19,54.0
2017-11-20,90.0
2017-11-28,562.0
2017-11-29,457.0
2017-11-30,408.0
2017-12-01,558.0
2017-12-02,363.0
2017-12-03,383.0
2017-12-04,375.0
2017-12-05,327.0
2017-12-06,345.0
2017-12-07,538.0
2017-12-08,505.0
2017-12-09,397.0
2017-12-10,341.0
2017-12-11,521.0
2017-12-12,392.0
2017-12-13,342.0
2017-12-14,269.0
2017-12-15,236.0
2017-12-16,237.0
2017-12-17,244.0
2017-12-18,267.0
2017-12-19,273.0
2017-12-20,239.0
2017-12-21,189.0
2017-12-22,172.0
2017-12-23,148.0
2017-12-24,127.0
2017-12-25,146.0
2017-12-26,198.0
2017-12-27,227.0
2017-12-28,221.0
2017-12-29,215.0
2017-12-30,190.0
2017-12-31,178.0
2018-01-01,145.0
2018-01-02,167.0
2018-01-03,268.0
2018-01-04,222.0
2018-01-05,187.0
2018-01-06,128.0
2018-01-07,146.0
2018-01-08,141.0
2018-01-09,119.0
2018-01-10,116.0
2018-01-11,109.0
2018-01-12,116.0
2018-01-13,97.0
2018-01-14,107.0
2018-01-15,109.0
2018-01-16,113.0
2018-01-17,128.0
2018-01-18,127.0
2018-01-19,102.0
2018-01-20,107.0
2018-01-21,120.0
2018-01-22,127.0
2018-01-23,123.0
2018-01-24,125.0
2018-01-25,97.0
2018-01-26,102.0
2018-01-27,111.0
2018-01-28,110.0
2018-01-29,106.0
2018-01-30,124.0
2018-01-31,146.0
2018-02-01,120.0
2018-02-02,124.0
2018-02-03,90.0
2018-02-04,110.0
2018-02-05,102.0
2018-02-06,132.0
2018-02-07,125.0
2018-02-08,108.0
2018-02-09,96.0
2018-02-10,104.0
2018-02-11,132.0
2018-02-12,131.0
2018-02-13,109.0
2018-02-14,98.0
2018-02-15,100.0
2018-02-16,116.0
2018-02-17,105.0
2018-02-18,92.0
2018-02-19,126.0
2018-02-20,155.0
2018-02-21,109.0
2018-02-22,84.0
2018-02-23,112.0
2018-02-24,106.0
2018-02-25,91.0
2018-02-26,78.0
2018-02-27,88.0
2018-02-28,86.0
2018-03-01,127.0
2018-03-02,95.0
2018-03-03,81.0
2018-03-04,86.0
2018-03-05,89.0
2018-03-06,77.0
2018-03-07,101.0
2018-03-08,99.0
2018-03-09,113.0
2018-03-10,85.0
2018-03-11,101.0
2018-03-12,82.0
2018-03-13,65.0
2018-03-14,69.0
2018-03-15,101.0
2018-03-16,80.0
2018-03-17,60.0
2018-03-18,78.0
2018-03-19,84.0
2018-03-20,88.0
2018-03-21,84.0
2018-03-22,79.0
2018-03-23,66.0
2018-03-24,72.0
2018-03-25,78.0
2018-03-26,114.0
2018-03-27,102.0
2018-03-28,96.0
2018-03-29,83.0
2018-03-30,90.0
2018-03-31,87.0
2018-04-01,85.0
2018-04-02,112.0
2018-04-03,93.0
2018-04-04,98.0
2018-04-05,108.0
2018-04-06,86.0
2018-04-07,75.0
2018-04-08,95.0
2018-04-09,82.0
2018-04-10,93.0
2018-04-11,86.0
2018-04-12,81.0
2018-04-13,74.0
2018-04-14,82.0
2018-04-15,105.0
2018-04-16,114.0
2018-04-17,98.0
2018-04-18,97.0
2018-04-19,107.0
2018-04-20,86.0
2018-04-21,91.0
2018-04-22,75.0
2018-04-23,103.0
2018-04-24,97.0
2018-04-25,78.0
2018-04-26,85.0
2018-04-27,110.0
2018-04-28,73.0
2018-04-29,80.0
2018-04-30,81.0
2018-05-01,100.0
2018-05-02,107.0
2018-05-03,104.0
2018-05-04,86.0
2018-05-05,76.0
2018-05-06,93.0
2018-05-07,89.0
2018-05-08,100.0
2018-05-09,111.0
2018-05-10,110.0
2018-05-11,123.0
2018-05-12,99.0
2018-05-13,103.0
2018-05-14,118.0
2018-05-15,116.0
2018-05-16,109.0
2018-05-17,120.0
2018-05-18,106.0
2018-05-19,86.0
2018-05-20,118.0
2018-05-21,111.0
2018-05-22,97.0
2018-05-23,105.0
2018-05-24,95.0
2018-05-25,96.0
2018-05-26,80.0
2018-05-27,89.0
2018-05-28,98.0
2018-05-29,125.0
